Date,Value
2009-09-08,66.0
2009-09-07,79.0
2009-09-06,72.0
2009-09-05,71.0
2009-09-04,63.0
2009-09-03,61.0
2009-09-02,68.0
2009-09-01,79.0
2009-08-31,95.0
2009-08-30,91.0
2009-08-29,83.0
2009-08-28,64.0
2009-08-27,33.0
2009-08-26,42.0
2009-08-25,55.0
2009-08-24,8.0
2009-08-23,12.0
2009-08-22,8.0
2009-08-21,16.0
2009-08-20,24.0
2009-08-19,15.0
2009-08-18,9.0
2009-08-17,17.0
2009-08-16,25.0
2009-08-15,34.0
2009-08-14,65.0
2009-08-13,81.0
2009-08-12,68.0
2009-08-11,67.0
2009-08-10,82.0
2009-08-09,98.0
2009-08-08,83.0
2009-08-07,74.0
2009-08-06,96.0
2009-08-05,91.0
2009-08-04,58.0
2009-08-03,15.0
2009-08-02,30.0
2009-08-01,23.0
2009-07-31,12.0
2009-07-30,16.0
2009-07-29,32.0
2009-07-28,44.0
2009-07-27,64.0
2009-07-26,13.0
2009-07-25,53.0
2009-07-24,75.0
2009-07-23,66.0
2009-07-22,69.0
2009-07-21,75.0
2009-07-20,75.0
2009-07-19,52.0
2009-07-18,3.0
2009-07-17,65.0
2009-07-16,69.0
2009-07-15,46.0
2009-07-14,72.0
2009-07-13,76.0
2009-07-12,76.0
2009-07-11,84.0
2009-07-10,82.0
2009-07-09,81.0
2009-07-08,79.0
2009-07-07,63.0
2009-07-06,91.0
2009-07-05,80.0
2009-07-04,89.0
2009-07-03,84.0
2009-07-02,72.0
2009-07-01,84.0
2009-06-30,89.0
2009-06-29,76.0
2009-06-28,52.0
2009-06-27,85.0
2009-06-26,90.0
2009-06-25,74.0
2009-06-24,87.0
2009-06-23,76.0
2009-06-22,81.0
2009-06-21,75.0
2009-06-20,84.0
2009-06-19,87.0
2009-06-18,81.0
2009-06-17,77.0
2009-06-16,73.0
2009-06-15,82.0
2009-06-14,70.0
2009-06-13,74.0
2009-06-12,91.0
2009-06-11,93.0
2009-06-10,83.0
2009-06-09,94.0
2009-06-08,72.0
2009-06-07,4.0
2009-06-06,24.0
2009-06-05,57.0
2009-06-04,39.0
2009-06-03,98.0
2009-06-02,89.0
2009-06-01,74.0
2009-05-31,118.0
2009-05-30,103.0
2009-05-29,108.0
2009-05-28,103.0
2009-05-27,125.0
2009-05-26,113.0
2009-05-25,112.0
2009-05-24,96.0
2009-05-23,7.0
2009-05-22,83.0
2009-05-21,89.0
2009-05-20,104.0
2009-05-19,100.0
2009-05-18,124.0
2009-05-17,125.0
2009-05-16,115.0
2009-05-15,145.0
2009-05-14,137.0
2009-05-13,117.0
2009-05-12,127.0
2009-05-11,120.0
2009-05-10,62.0
2009-05-09,91.0
2009-05-08,122.0
2009-05-07,121.0
2009-05-06,138.0
2009-05-05,133.0
2009-05-04,125.0
2009-05-03,115.0
2009-05-02,124.0
2009-05-01,123.0
2009-04-30,133.0
2009-04-29,123.0
2009-04-28,117.0
2009-04-27,105.0
2009-04-26,111.0
2009-04-25,122.0
2009-04-24,113.0
2009-04-23,80.0
2009-04-22,121.0
2009-04-21,125.0
2009-04-20,118.0
2009-04-19,121.0
2009-04-18,125.0
2009-04-17,115.0
2009-04-16,123.0
2009-04-15,112.0
2009-04-14,127.0
2009-04-13,118.0
2009-04-12,115.0
2009-04-11,123.0
2009-04-10,103.0
2009-04-09,99.0
2009-04-08,104.0
2009-04-07,99.0
2009-04-06,117.0
2009-04-05,129.0
2009-04-04,113.0
2009-04-03,113.0
2009-04-02,120.0
2009-04-01,107.0
2009-03-31,114.0
2009-03-30,125.0
2009-03-29,112.0
2009-03-28,122.0
2009-03-27,110.0
2009-03-26,114.0
2009-03-25,116.0
2009-03-24,105.0
2009-03-23,132.0
2009-03-22,97.0
2009-03-21,77.0
2009-03-20,119.0
2009-03-19,124.0
2009-03-18,110.0
2009-03-17,115.0
2009-03-16,131.0
2009-03-15,111.0
2009-03-14,116.0
2009-03-13,115.0
2009-03-12,119.0
2009-03-11,108.0
2009-03-10,105.0
2009-03-09,113.0
2009-03-08,115.0
2009-03-07,111.0
2009-03-06,119.0
2009-03-05,108.0
2009-03-04,106.0
2009-03-03,108.0
2009-03-02,104.0
2009-03-01,107.0
2009-02-28,103.0
2009-02-27,123.0
2009-02-26,96.0
2009-02-25,107.0
2009-02-24,111.0
2009-02-23,107.0
2009-02-22,125.0
2009-02-21,110.0
2009-02-20,129.0
2009-02-19,117.0
2009-02-18,124.0
2009-02-17,119.0
2009-02-16,123.0
2009-02-15,125.0
2009-02-14,141.0
2009-02-13,124.0
2009-02-12,119.0
2009-02-11,132.0
2009-02-10,127.0
2009-02-09,129.0
2009-02-08,135.0
2009-02-07,130.0
2009-02-06,129.0
2009-02-05,121.0
2009-02-04,126.0
2009-02-03,150.0
2009-02-02,127.0
2009-02-01,118.0
2009-01-31,129.0
2009-01-30,122.0
2009-01-29,122.0
2009-01-28,103.0
2009-01-27,105.0
2009-01-26,116.0
2009-01-25,195.0
2009-01-24,201.0
2009-01-23,68.0
2009-01-22,76.0
2009-01-21,115.0
2009-01-20,118.0
2009-01-19,120.0
2009-01-18,101.0
2009-01-17,109.0
2009-01-16,117.0
2009-01-15,136.0
2009-01-14,126.0
2009-01-13,116.0
2009-01-12,95.0
2009-01-11,106.0
2009-01-10,31.0
2009-01-09,14.0
2009-01-08,0.0
2009-01-07,0.0
2009-01-06,0.0
2009-01-05,0.0
2009-01-04,0.0
2009-01-03,1.0
