Date,Value
2013-03-26,43.96831871
2013-03-25,47.36378797
2013-03-24,38.61417031
2013-03-23,62.01260975
2013-03-22,64.6326007
2013-03-21,46.79446898
2013-03-20,34.14708481
2013-03-19,53.53768945
2013-03-18,36.37341092
2013-03-17,31.01708237
2013-03-16,37.94693049
2013-03-15,62.68231527
2013-03-14,55.59309207
2013-03-13,63.01622716
2013-03-12,50.36590821
2013-03-11,56.8499929
2013-03-10,64.60075075
2013-03-09,39.84122112
2013-03-08,55.6880887
2013-03-07,158.50149922
2013-03-06,60.59100527
2013-03-05,51.15126817
2013-03-04,53.43016694
2013-03-03,41.44089193
2013-03-02,54.50251001
2013-03-01,71.21074427
2013-02-28,61.69368024
2013-02-27,52.05842396
2013-02-26,54.54951162
2013-02-25,64.694706
2013-02-24,46.36386186
2013-02-23,49.74906996
2013-02-22,56.97276299
2013-02-21,47.39446
2013-02-20,48.65658234
2013-02-19,50.51556581
2013-02-18,39.08462929
2013-02-17,49.1021201
2013-02-16,53.91976276
2013-02-15,53.36447438
2013-02-14,49.49477446
2013-02-13,51.50697092
2013-02-12,48.61700477
2013-02-11,49.32792778
2013-02-10,43.83953143
2013-02-09,41.81383069
2013-02-08,53.57266767
2013-02-07,45.37600821
2013-02-06,33.47964254
2013-02-05,42.90852642
2013-02-04,47.3593669
2013-02-03,72.35764756
2013-02-02,54.79985834
2013-02-01,49.20923656
2013-01-31,42.31036818
2013-01-30,39.13531897
2013-01-29,50.78193782
2013-01-28,42.66449033
2013-01-27,47.75957992
2013-01-26,48.09323725
2013-01-25,40.13334087
2013-01-24,42.78012497
2013-01-23,45.66376477
2013-01-22,29.87214152
2013-01-21,30.62610484
2013-01-20,33.70685415
2013-01-19,63.02193154
2013-01-18,39.75901296
2013-01-17,36.8345206
2013-01-16,40.03464889
2013-01-15,34.17528217
2013-01-14,35.47591933
2013-01-13,35.86482633
2013-01-12,38.36175715
2013-01-11,44.13601946
2013-01-10,152.17272586
2013-01-09,33.87855401
2013-01-08,29.80098536
2013-01-07,34.80264212
2013-01-06,37.02643176
2013-01-05,30.06402764
2013-01-04,42.89840546
2013-01-03,35.68268787
2013-01-02,29.18198114
2013-01-01,23.37476946
2012-12-31,26.99566664
2012-12-30,35.09140165
2012-12-29,30.58246185
2012-12-28,38.51894572
2012-12-27,35.43010858
2012-12-26,29.20703966
2012-12-25,21.56338759
2012-12-24,30.76535974
2012-12-23,32.40114679
2012-12-22,39.98089285
2012-12-21,35.57252966
2012-12-20,30.62284069
2012-12-19,39.25169662
2012-12-18,37.08634431
2012-12-17,32.24930878
2012-12-16,27.40011287
2012-12-15,26.426188
2012-12-14,32.88696018
2012-12-13,42.77546793
2012-12-12,27.61405036
2012-12-11,30.6428106
2012-12-10,32.60099193
2012-12-09,24.43926299
2012-12-08,25.06019442
2012-12-07,25.9703386
2012-12-06,31.05820845
2012-12-05,26.6733515
2012-12-04,24.16998401
2012-12-03,18.85263816
2012-12-02,15.02822634
2012-12-01,29.99228087
2012-11-30,21.88004872
2012-11-29,30.9318334
2012-11-28,44.72614721
2012-11-27,79.95789105
2012-11-26,27.27039836
2012-11-25,27.71888794
2012-11-24,22.73202401
2012-11-23,23.99715144
2012-11-22,23.86825165
2012-11-21,32.87941782
2012-11-20,28.15159803
2012-11-19,27.02349917
2012-11-18,25.4443562
2012-11-17,27.92768269
2012-11-16,32.35921036
2012-11-15,29.56062276
2012-11-14,22.71522209
2012-11-13,18.42871936
2012-11-12,18.20735207
2012-11-11,17.92127199
2012-11-10,21.42115168
2012-11-09,20.56769981
2012-11-08,27.51470818
2012-11-07,29.35341825
2012-11-06,22.98457161
2012-11-05,25.83596115
2012-11-04,18.07275203
2012-11-03,20.58374693
2012-11-02,25.18210027
2012-11-01,22.03532797
2012-10-31,23.11370123
2012-10-30,23.28136658
2012-10-29,15.0975509
2012-10-28,12.84233689
2012-10-27,13.76313528
2012-10-26,16.80943206
2012-10-25,18.26830049
2012-10-24,22.20707536
2012-10-23,24.37162899
2012-10-22,23.10204087
2012-10-21,22.27543359
2012-10-20,16.59501444
2012-10-19,17.28631948
2012-10-18,18.16174438
2012-10-17,66.89339529
2012-10-16,25.96467158
2012-10-15,19.19003194
2012-10-14,16.36760937
2012-10-13,24.55671427
2012-10-12,18.97829142
2012-10-11,25.1547753
2012-10-10,22.58048511
2012-10-09,24.92948098
2012-10-08,29.1855467
2012-10-07,23.24799372
2012-10-06,23.63559135
2012-10-05,27.33750416
2012-10-04,129.0727315
2012-10-03,23.89542547
2012-10-02,25.53766212
2012-10-01,15.05241324
2012-09-30,12.37119439
2012-09-29,14.87112626
2012-09-28,57.9866703
2012-09-27,17.75388518
2012-09-26,18.39848429
2012-09-25,17.18850981
2012-09-24,27.32303762
2012-09-23,15.21996842
2012-09-22,15.707411
2012-09-21,29.49860957
2012-09-20,20.6905111
2012-09-19,22.47986657
2012-09-18,19.83549726
2012-09-17,14.49014511
2012-09-16,14.37584654
2012-09-15,16.00925068
2012-09-14,21.40527069
2012-09-13,20.11991821
2012-09-12,23.00668134
2012-09-11,29.23196182
2012-09-10,22.3581976
2012-09-09,20.56845317
2012-09-08,23.92353501
2012-09-07,18.75177954
2012-09-06,28.46114685
2012-09-05,25.18379882
2012-09-04,30.59917481
2012-09-03,36.95385361
2012-09-02,31.86619313
2012-09-01,28.87869838
2012-08-31,32.39425452
2012-08-30,27.34385576
2012-08-29,24.54703076
2012-08-28,23.62564327
2012-08-27,29.03414368
2012-08-26,22.34564361
2012-08-25,21.92109799
2012-08-24,18.81258311
2012-08-23,21.53412752
2012-08-22,24.5640378
2012-08-21,23.26574408
2012-08-20,28.01583883
2012-08-19,18.95507601
2012-08-18,20.76717614
2012-08-17,30.58990923
2012-08-16,32.70348326
2012-08-15,28.12433709
2012-08-14,21.93973905
2012-08-13,25.04966154
2012-08-12,17.49173695
2012-08-11,17.37179137
2012-08-10,45.85604941
2012-08-09,18.36985252
2012-08-08,52.18018387
2012-08-07,20.92753532
2012-08-06,22.199207
2012-08-05,24.52949124
2012-08-04,24.23379789
2012-08-03,17.9249095
2012-08-02,19.86616974
2012-08-01,20.21423246
2012-07-31,19.84360187
2012-07-30,21.59461114
2012-07-29,17.74577763
2012-07-28,20.70498525
2012-07-27,15.17561226
2012-07-26,18.68667012
2012-07-25,15.29289555
2012-07-24,17.55491401
2012-07-23,23.16193893
2012-07-22,15.35397674
2012-07-21,28.9098919
2012-07-20,30.14867241
2012-07-19,20.39232492
2012-07-18,25.25477096
2012-07-17,20.25827138
2012-07-16,21.32899927
2012-07-15,16.82730601
2012-07-14,16.39495791
2012-07-13,12.71610684
2012-07-12,16.10499023
2012-07-11,17.78720701
2012-07-10,22.70876035
2012-07-09,15.91462354
2012-07-08,12.394001
2012-07-07,45.39267827
2012-07-06,12.41769967
2012-07-05,13.38649042
2012-07-04,12.04784878
2012-07-03,17.70742136
2012-07-02,13.30033059
2012-07-01,10.02531446
2012-06-30,14.1692415
2012-06-29,11.58999775
2012-06-28,16.85485099
2012-06-27,17.42605631
2012-06-26,19.65510869
2012-06-25,14.82897323
2012-06-24,16.06404355
2012-06-23,15.19853598
2012-06-22,29.83422135
2012-06-21,26.27883814
2012-06-20,21.58001528
2012-06-19,26.94018882
2012-06-18,26.16138093
2012-06-17,24.4001962
2012-06-16,30.02680517
2012-06-15,35.61308945
2012-06-14,35.89565212
2012-06-13,35.1762952
2012-06-12,12.59682379
2012-06-11,20.67463329
2012-06-10,24.41006786
2012-06-09,22.52987299
2012-06-08,16.81802928
2012-06-07,20.49586485
2012-06-06,13.28754541
2012-06-05,29.98382458
2012-06-04,28.12443169
2012-06-03,15.02353311
2012-06-02,9.96264787
2012-06-01,15.68116299
2012-05-31,13.60278435
2012-05-30,16.86572549
2012-05-29,18.96538173
2012-05-28,20.21974674
2012-05-27,15.29363421
2012-05-26,16.87447099
2012-05-25,19.10534085
2012-05-24,20.59204355
2012-05-23,16.09408162
2012-05-22,14.48193745
2012-05-21,18.00690588
2012-05-20,22.03784271
2012-05-19,33.30233593
2012-05-18,15.75663471
2012-05-17,10.10983418
2012-05-16,13.98413588
2012-05-15,19.59848847
2012-05-14,28.27673306
2012-05-13,10.1650517
2012-05-12,12.89572253
2012-05-11,10.00517341
2012-05-10,9.90617607
2012-05-09,14.96129097
2012-05-08,12.78385726
2012-05-07,10.57768272
2012-05-06,8.47898308
2012-05-05,9.92443083
2012-05-04,10.52965254
2012-05-03,8.49677544
2012-05-02,6.68304753
2012-05-01,6.49137637
2012-04-30,4.96371671
2012-04-29,5.79655728
2012-04-28,5.3321923
2012-04-27,6.9636861
2012-04-26,13.33086106
2012-04-25,5.27822828
2012-04-24,5.43974157
2012-04-23,4.34820541
2012-04-22,5.15564775
2012-04-21,6.263791
2012-04-20,6.07277319
2012-04-19,5.94767942
2012-04-18,5.87363778
2012-04-17,7.52707743
2012-04-16,4.67124833
2012-04-15,4.03081438
2012-04-14,5.88161612
2012-04-13,4.42240979
2012-04-12,6.96030524
2012-04-11,6.53992391
2012-04-10,4.69114701
2012-04-09,3.83316764
2012-04-08,3.8064745
2012-04-07,3.89581731
2012-04-06,4.94414079
2012-04-05,6.2116662
2012-04-04,3.95271361
2012-04-03,4.62668219
2012-04-02,4.14115894
2012-04-01,4.34212197
2012-03-31,4.66025176
2012-03-30,4.04466777
2012-03-29,4.69239431
2012-03-28,4.67877081
2012-03-27,3.94960465
2012-03-26,7.26561565
2012-03-25,13.87452827
2012-03-24,4.46816675
2012-03-23,3.85590401
2012-03-22,3.31425094
2012-03-21,4.19889868
2012-03-20,4.28587033
2012-03-19,4.23856313
2012-03-18,3.01294827
2012-03-17,4.23269898
2012-03-16,7.96536218
2012-03-15,4.16277495
2012-03-14,5.98762025
2012-03-13,10.06316769
2012-03-12,3.51928212
2012-03-11,3.07837341
2012-03-10,5.05300613
2012-03-09,3.56641541
2012-03-08,4.28583196
2012-03-07,4.97452409
2012-03-06,4.77293119
2012-03-05,4.57778698
2012-03-04,3.95643698
2012-03-03,3.04970302
2012-03-02,4.45115638
2012-03-01,6.63650636
2012-02-29,3.15391449
2012-02-28,5.47527216
2012-02-27,4.78372398
2012-02-26,2.61240263
2012-02-25,4.26574148
2012-02-24,4.33478143
2012-02-23,4.19034459
2012-02-22,3.3301254
2012-02-21,3.68499377
2012-02-20,3.9273343
2012-02-19,2.44848079
2012-02-18,3.79084356
2012-02-17,3.53606055
2012-02-16,9.73008108
2012-02-15,15.26703072
2012-02-14,6.96051344
2012-02-13,4.81346772
2012-02-12,3.47829872
2012-02-11,4.07907004
2012-02-10,7.26552646
2012-02-09,5.95689282
2012-02-08,4.40704453
2012-02-07,5.50077725
2012-02-06,4.48191176
2012-02-05,4.45615015
2012-02-04,8.85793127
2012-02-03,7.14420136
2012-02-02,10.52551844
2012-02-01,7.67023534
2012-01-31,27.76413677
2012-01-30,5.00811954
2012-01-29,221.28355145
2012-01-28,6.21920755
2012-01-27,21.44948903
2012-01-26,7.15324525
2012-01-25,7.51802097
2012-01-24,8.74090361
2012-01-23,4.32893996
2012-01-22,3.21846767
2012-01-21,5.32543933
2012-01-20,43.74500914
2012-01-19,7.25502575
2012-01-18,11.20841262
2012-01-17,23.16297162
2012-01-16,30.6769841
2012-01-15,6.7042272
2012-01-14,11.73821501
2012-01-13,9.94639858
2012-01-12,41.82887588
2012-01-11,5.17871126
2012-01-10,4.64067614
2012-01-09,6.16347974
2012-01-08,3.44381947
2012-01-07,4.83857232
2012-01-06,6.65531797
2012-01-05,5.55023698
2012-01-04,14.21969541
2012-01-03,5.78307056
2012-01-02,5.2069139
2012-01-01,3.22260941
2011-12-31,3.62038935
2011-12-30,3.52080887
2011-12-29,4.0354475
2011-12-28,3.33596172
2011-12-27,2.76747331
2011-12-26,3.40552884
2011-12-25,2.78505591
2011-12-24,2.23895545
2011-12-23,3.10079941
2011-12-22,4.15561326
2011-12-21,3.99252286
2011-12-20,5.83700461
2011-12-19,3.61261747
2011-12-18,3.89415776
2011-12-17,2.72970204
2011-12-16,2.836012
2011-12-15,8.39607542
2011-12-14,3.6461913
2011-12-13,4.77703305
2011-12-12,305.20213478
2011-12-11,90.99811174
2011-12-10,3.02294953
2011-12-09,2.96146207
2011-12-08,3.28631467
2011-12-07,3.99867645
2011-12-06,3.49937086
2011-12-05,3.61583294
2011-12-04,3.5088385
2011-12-03,4.0934545
2011-12-02,4.30495028
2011-12-01,4.31536335
2011-11-30,3.29898062
2011-11-29,4.44141507
2011-11-28,3.04363533
2011-11-27,2.73332716
2011-11-26,3.60336148
2011-11-25,3.78509764
2011-11-24,3.49219286
2011-11-23,3.41667059
2011-11-22,3.37516787
2011-11-21,2.50056261
2011-11-20,4.0309302
2011-11-19,3.05504471
2011-11-18,3.34454677
2011-11-17,2.95917489
2011-11-16,3.57793717
2011-11-15,3.20336403
2011-11-14,2.76633599
2011-11-13,2.52287731
2011-11-12,2.58769763
2011-11-11,2.04213243
2011-11-10,3.43121601
2011-11-09,3.78935692
2011-11-08,3.72947765
2011-11-07,3.44751402
2011-11-06,2.68651732
2011-11-05,3.42899532
2011-11-04,3.33893916
2011-11-03,2.88038385
2011-11-02,3.23511613
2011-11-01,5.1065652
2011-10-31,2.56528203
2011-10-30,3.40992865
2011-10-29,3.40234917
2011-10-28,3.15074039
2011-10-27,2.51974203
2011-10-26,3.39589176
2011-10-25,3.01637396
2011-10-24,3.24402503
2011-10-23,3.00894325
2011-10-22,2.66416828
2011-10-21,2.79374852
2011-10-20,5.74099126
2011-10-19,3.42772158
2011-10-18,3.1571327
2011-10-17,4.46768129
2011-10-16,2.8099505
2011-10-15,3.47903207
2011-10-14,3.47204625
2011-10-13,4.68456623
2011-10-12,4.52713498
2011-10-11,4.8110874
2011-10-10,3.17994555
2011-10-09,3.07908946
2011-10-08,3.92876955
2011-10-07,5.68168641
2011-10-06,6.66264112
2011-10-05,3.52404524
2011-10-04,3.40150005
2011-10-03,9.34666058
2011-10-02,3.26002348
2011-10-01,3.5672863
2011-09-30,3.38489362
2011-09-29,3.56288467
2011-09-28,4.57610176
2011-09-27,4.17476213
2011-09-26,3.33132041
2011-09-25,3.23532626
2011-09-24,7.17138576
2011-09-23,3.83846876
2011-09-22,4.47693446
2011-09-21,5.34280467
2011-09-20,6.01759103
2011-09-19,6.00913231
2011-09-18,4.96046949
2011-09-17,5.4756153
2011-09-16,7.98324496
2011-09-15,3.88694001
2011-09-14,3.85622561
2011-09-13,4.74685664
2011-09-12,5.38775655
2011-09-11,4.71826473
2011-09-10,5.89377078
2011-09-09,7.39910874
2011-09-08,4.9515221
2011-09-07,8.10420009
2011-09-06,6.40762714
2011-09-05,7.16748946
2011-09-04,9.10167977
2011-09-03,6.07488965
2011-09-02,5.26021947
2011-09-01,5.69525979
2011-08-31,10.10021477
2011-08-30,5.3418445
2011-08-29,5.35302216
2011-08-28,4.24898819
2011-08-27,5.07591598
2011-08-26,5.08571809
2011-08-25,6.85117903
2011-08-24,9.52533281
2011-08-23,5.45671341
2011-08-22,7.23054005
2011-08-21,5.57001909
2011-08-20,6.10397746
2011-08-19,7.41319369
2011-08-18,6.1145595
2011-08-17,7.99886482
2011-08-16,9.5779113
2011-08-15,9.26323877
2011-08-14,9.77820713
2011-08-13,6.7979716
2011-08-12,6.31242296
2011-08-11,8.96972833
2011-08-10,9.43100171
2011-08-09,11.0804063
2011-08-08,8.01767941
2011-08-07,22.92516799
2011-08-06,7.4397722
2011-08-05,6.39034612
2011-08-04,8.65111491
2011-08-03,7.49064465
2011-08-02,7.8853759
2011-08-01,7.45372377
2011-07-31,6.12797681
2011-07-30,6.60580997
2011-07-29,6.6564493
2011-07-28,7.45699769
2011-07-27,9.17862736
2011-07-26,8.61433947
2011-07-25,13.19779016
2011-07-24,7.9042719
2011-07-23,9.81383186
2011-07-22,11.77873472
2011-07-21,9.3605919
2011-07-20,11.50496853
2011-07-19,17.08671088
2011-07-18,10.45340351
2011-07-17,12.45441972
2011-07-16,13.44019776
2011-07-15,13.93294757
2011-07-14,14.32494418
2011-07-13,15.64254982
2011-07-12,12.17776867
2011-07-11,13.77107564
2011-07-10,12.79683879
2011-07-09,13.50615094
2011-07-08,13.00884717
2011-07-07,14.78154774
2011-07-06,18.73264167
2011-07-05,17.1050446
2011-07-04,15.26228889
2011-07-03,12.95560401
2011-07-02,17.63908177
2011-07-01,16.95778436
2011-06-30,18.31708499
2011-06-29,20.27653059
2011-06-28,21.04399723
2011-06-27,28.5009098
2011-06-26,22.58593178
2011-06-25,21.99481921
2011-06-24,15.10772997
2011-06-23,16.04724236
2011-06-22,17.88992398
2011-06-21,18.24724796
2011-06-20,21.06156276
2011-06-19,26.78637934
2011-06-18,30.27588907
2011-06-17,30.76697918
2011-06-16,31.72265722
2011-06-15,42.43918865
2011-06-14,33.47003135
2011-06-13,40.65158133
2011-06-12,41.15152999
2011-06-11,36.72083742
2011-06-10,37.85372624
2011-06-09,48.4001229
2011-06-08,39.21740563
2011-06-07,28.53132133
2011-06-06,26.458909
2011-06-05,23.52063186
2011-06-04,31.68367067
2011-06-03,26.6377786
2011-06-02,25.08212749
2011-06-01,21.6219555
2011-05-31,20.95768475
2011-05-30,15.95794968
2011-05-29,14.43394585
2011-05-28,13.1819608
2011-05-27,16.43284651
2011-05-26,20.2567875
2011-05-25,21.39997947
2011-05-24,19.09579145
2011-05-23,19.12275662
2011-05-22,21.16861654
2011-05-21,19.00720349
2011-05-20,16.95989301
2011-05-19,18.61140679
2011-05-18,16.69735463
2011-05-17,13.29486724
2011-05-16,15.61282785
2011-05-15,14.44747033
2011-05-14,13.88461025
2011-05-13,11.3227713
2011-05-12,5.60952486
2011-05-11,9.66501217
2011-05-10,7.41932207
2011-05-09,11.69832794
2011-05-08,5.95522686
2011-05-07,6.804853
2011-05-06,9.48622833
2011-05-05,7.74210231
2011-05-04,5.73991629
2011-05-03,4.72487624
2011-05-02,6.64908916
2011-05-01,11.51184732
2011-04-30,9.56621478
2011-04-29,7.01488483
2011-04-28,6.39308182
2011-04-27,8.94869711
2011-04-26,5.52887739
2011-04-25,7.87326592
2011-04-24,7.36302226
2011-04-23,5.3103
2011-04-22,4.3937338
2011-04-21,3.63999931
2011-04-20,7.35490728
2011-04-19,5.88128213
2011-04-18,2.23520399
2011-04-17,1.9425
2011-04-16,3.80988576
2011-04-15,2.15104348
2011-04-14,15.5231
2011-04-13,3.67138575
2011-04-12,4.46474318
2011-04-11,4.72078885
2011-04-10,5.14
2011-04-09,4.18
2011-04-08,3.8001
2011-04-07,3.1702
2011-04-06,5.60040001
2011-04-05,5.4307
2011-04-04,5.896868
2011-04-03,3.15010002
2011-04-02,2.99040002
2011-04-01,3.1
2011-03-31,4.16
2011-03-30,3.93090001
2011-03-29,3.7901
2011-03-28,4.863
2011-03-27,5.8772327
2011-03-26,4.7801
2011-03-25,6.33823619
2011-03-24,9.62159233
2011-03-23,16.58666612
2011-03-22,11.2703
2011-03-21,6.87779295
2011-03-20,1.3370787
2011-03-19,1.35779295
2011-03-18,1.22279998
2011-03-17,1.49799295
2011-03-16,1.81
2011-03-15,1.70019999
2011-03-14,2.1816162
2011-03-13,1.51553619
2011-03-12,1.48693618
2011-03-11,6.63689296
2011-03-10,2.47963744
2011-03-09,3.51649299
2011-03-08,4.60833744
2011-03-07,5.69913744
2011-03-06,5.13130001
2011-03-05,1.21430001
2011-03-04,1.3986
2011-03-03,6.3913
2011-03-02,0.2465
2011-03-01,0.73455377
2011-02-28,0.53785377
2011-02-27,0.74
2011-02-26,0.71049575
2011-02-25,0.26097152
2011-02-24,0.15769472
2011-02-23,0.40332199
2011-02-22,0.19
2011-02-21,0.5
2011-02-20,0.18
2011-02-19,0.51
2011-02-18,0.46
2011-02-17,0.62346193
2011-02-16,0.22346193
2011-02-15,0.84
2011-02-14,2.13
2011-02-13,0.32
2011-02-12,0.63186934
2011-02-11,0.50910687
2011-02-10,0.80304408
2011-02-09,0.04541728
2011-02-08,0.32049075
2011-02-07,0.19347709
2011-02-06,0.13
2011-02-05,0.2159958
2011-02-04,0.08586535
2011-02-03,0.11818974
2011-02-02,0.28
2011-02-01,0.68108788
2011-01-31,3.39
2011-01-30,0.22108788
2011-01-29,0.31195608
2011-01-28,0.13
2011-01-27,0.49
2011-01-26,0.12905919
2011-01-25,0.14
2011-01-24,0.30905919
2011-01-23,0.29048576
2011-01-22,0.45874839
2011-01-21,0.02048576
2011-01-20,0.12736667
2011-01-19,0.06323904
2011-01-18,0.03768351
2011-01-17,0.15276428
2011-01-16,0.07835008
2011-01-15,0.10987774
2011-01-14,0.05493887
2011-01-13,0.08
2011-01-12,0.24212907
2011-01-11,0.03
2011-01-10,0.07884469
2011-01-09,0.13765433
2011-01-08,0.02
2011-01-07,0.07352512
2011-01-06,0.08757579
2011-01-05,0.05838636
2011-01-04,0.07954493
2011-01-03,0.69638641
2011-01-02,0.09129091
2011-01-01,0.06915258
2010-12-31,0.02335061
2010-12-30,0.13238552
2010-12-29,0.12251652
2010-12-28,0.09056339
2010-12-27,0.10834879
2010-12-26,0.07
2010-12-25,0.04743052
2010-12-24,0.08829328
2010-12-23,0.06
2010-12-22,0.17743052
2010-12-21,0.12815952
2010-12-20,0.07883365
2010-12-19,0.11218083
2010-12-18,0.21944472
2010-12-17,0.05382187
2010-12-16,0.10473581
2010-12-15,0.0723952
2010-12-14,0.03395871
2010-12-13,0.34111695
2010-12-12,0.16893365
2010-12-11,0.07724798
2010-12-10,0.06000109
2010-12-09,0.04727152
2010-12-08,0.08
2010-12-07,0.03214637
2010-12-06,0.05518713
2010-12-05,0.02090727
2010-12-04,0.01
2010-12-03,0.02
2010-12-02,0.07
2010-12-01,0.02
2010-11-30,0.01
2010-11-29,0.03
2010-11-28,0.01
2010-11-27,0.01
2010-11-26,0.37
2010-11-25,0.0
2010-11-24,0.31
2010-11-23,0.54
2010-11-22,0.6
2010-11-21,1.17
2010-11-20,0.73
2010-11-19,0.0
2010-11-18,0.0
2010-11-17,0.0
2010-11-16,0.48
2010-11-15,0.0
2010-11-14,0.0
2010-11-13,0.0
2010-11-12,0.0
2010-11-11,0.0
2010-11-10,0.0
2010-11-09,0.0
2010-11-08,0.83
2010-11-07,0.0
2010-11-06,0.0
2010-11-05,0.0
2010-11-04,0.0
2010-11-03,0.0
2010-11-02,0.0
2010-11-01,0.0
2010-10-31,0.0
2010-10-30,0.0
2010-10-29,0.0
2010-10-28,0.0
2010-10-27,0.0
2010-10-26,0.0
2010-10-25,0.0
2010-10-24,0.0
2010-10-23,0.05
2010-10-22,0.0
2010-10-21,0.00776615
2010-10-20,0.0
2010-10-19,0.0
2010-10-18,0.02
2010-10-17,0.0
2010-10-16,0.0
2010-10-15,0.0
2010-10-14,0.35
2010-10-13,0.0
2010-10-12,0.0
2010-10-11,1.09e-06
2010-10-10,0.0
2010-10-09,0.0
2010-10-08,0.0
2010-10-07,0.0
2010-10-06,1.09e-06
2010-10-05,0.0
2010-10-04,1.09e-06
2010-10-03,0.00776813
2010-10-02,0.00776615
2010-10-01,0.56
2010-09-30,0.0
2010-09-29,1.03
2010-09-28,0.41
2010-09-27,0.02
2010-09-26,0.0
2010-09-25,0.0
2010-09-24,0.0
2010-09-23,0.0
2010-09-22,0.0
2010-09-21,1.0e-07
2010-09-20,0.0
2010-09-19,0.0
2010-09-18,0.18
2010-09-17,0.0
2010-09-16,0.0
2010-09-15,0.0
2010-09-14,0.00960362
2010-09-13,0.0
2010-09-12,0.15
2010-09-11,0.0
2010-09-10,2.0e-07
2010-09-09,0.11
2010-09-08,2.0e-07
2010-09-07,0.0
2010-09-06,1.0e-07
2010-09-05,0.01
2010-09-04,0.0
2010-09-03,0.0
2010-09-02,1.0e-07
2010-09-01,0.1300001
2010-08-31,0.2000003
2010-08-30,0.4
2010-08-29,0.1400006
2010-08-28,5.0e-07
2010-08-27,0.0
2010-08-26,0.0
2010-08-25,0.8
2010-08-24,0.0
2010-08-23,0.0
2010-08-22,0.0
2010-08-21,0.0
2010-08-20,0.0
2010-08-19,0.0
2010-08-18,1.56
2010-08-17,0.67
2010-08-16,0.0
2010-08-15,0.0
2010-08-14,0.0
2010-08-13,0.0
2010-08-12,0.0
2010-08-11,0.0
2010-08-10,4.32
2010-08-09,0.0
2010-08-08,0.0
2010-08-07,2.31
2010-08-06,0.0
2010-08-05,0.0
2010-08-04,0.0
2010-08-03,0.0
2010-08-02,0.36
2010-08-01,0.19
2010-07-31,0.41
2010-07-30,1.04
2010-07-29,0.95
2010-07-28,0.17
2010-07-27,1.9
2010-07-26,0.24
2010-07-25,2.87
2010-07-24,0.0
2010-07-23,0.01
2010-07-22,0.0
2010-07-21,0.0
2010-07-20,0.0
2010-07-19,0.31
2010-07-18,0.66
2010-07-17,0.09
2010-07-16,0.23
2010-07-15,0.61
2010-07-14,0.01
2010-07-13,0.0
2010-07-12,0.0
2010-07-11,0.0
2010-07-10,0.0
2010-07-09,0.0
2010-07-08,0.0
2010-07-07,0.0
2010-07-06,0.0
2010-07-05,0.0
2010-07-04,0.0
2010-07-03,0.0
2010-07-02,0.0
2010-07-01,1.37
2010-06-30,0.0
2010-06-29,0.0
2010-06-28,0.0
2010-06-27,0.0
2010-06-26,0.0
2010-06-25,0.0
2010-06-24,0.0
2010-06-23,0.0
2010-06-22,0.0
2010-06-21,0.0
2010-06-20,0.0
2010-06-19,0.0
2010-06-18,0.0
2010-06-17,0.0
2010-06-16,0.0
2010-06-15,0.0
2010-06-14,0.0
2010-06-13,0.0
2010-06-12,0.0
2010-06-11,0.0
2010-06-10,0.0
2010-06-09,0.0
2010-06-08,0.0
2010-06-07,0.0
2010-06-06,0.0
2010-06-05,0.0
2010-06-04,0.0
2010-06-03,0.0
2010-06-02,0.0
2010-06-01,0.0
2010-05-31,0.0
2010-05-30,0.0
2010-05-29,0.0
2010-05-28,0.0
2010-05-27,0.0
2010-05-26,0.0
2010-05-25,0.0
2010-05-24,0.0
2010-05-23,0.99
2010-05-22,0.0
2010-05-21,0.0
2010-05-20,0.0
2010-05-19,0.0
2010-05-18,0.0
2010-05-17,0.0
2010-05-16,0.0
2010-05-15,9.35
2010-05-14,0.0
2010-05-13,0.0
2010-05-12,0.0
2010-05-11,0.0
2010-05-10,0.0
2010-05-09,0.0
2010-05-08,0.0
2010-05-07,0.0
2010-05-06,0.0
2010-05-05,0.0
2010-05-04,0.0
2010-05-03,0.0
2010-05-02,0.0
2010-05-01,0.0
2010-04-30,0.0
2010-04-29,0.0
2010-04-28,0.0
2010-04-27,0.0
2010-04-26,0.0
2010-04-25,0.0
2010-04-24,0.0
2010-04-23,0.0
2010-04-22,0.0
2010-04-21,0.0
2010-04-20,0.0
2010-04-19,0.0
2010-04-18,0.0
2010-04-17,0.0
2010-04-16,0.0
2010-04-15,0.0
2010-04-14,0.0
2010-04-13,0.0
2010-04-12,0.0
2010-04-11,0.0
2010-04-10,0.0
2010-04-09,0.0
2010-04-08,0.0
2010-04-07,0.0
2010-04-06,0.0
2010-04-05,0.0
2010-04-04,0.26
2010-04-03,0.0
2010-04-02,0.0
2010-04-01,0.0
2010-03-31,0.0
2010-03-30,0.0
2010-03-29,0.0
2010-03-28,0.0
2010-03-27,0.0
2010-03-26,0.0
2010-03-25,0.0
2010-03-24,0.0
2010-03-23,0.0
2010-03-22,0.0
2010-03-21,0.0
2010-03-20,0.0
2010-03-19,0.0
2010-03-18,0.0
2010-03-17,0.0
2010-03-16,0.0
2010-03-15,0.0
2010-03-14,0.0
2010-03-13,0.0
2010-03-12,0.0
2010-03-11,0.0
2010-03-10,0.0
2010-03-09,0.0
2010-03-08,0.0
2010-03-07,0.0
2010-03-06,0.0
2010-03-05,0.0
2010-03-04,0.0
2010-03-03,0.0
2010-03-02,0.0
2010-03-01,0.0
